,File_name
0,AC_sensation_levels.ipynb
1,AC_thresholds_third_octave_interpolation.ipynb
2,BCdirect_thresholds_third_octave_interpolation.ipynb
3,Bone_conduction_sensation_level.ipynb
4,Compression_ratio_BCD.ipynb
5,Difference_sensation_level.ipynb
6,SII_calculation_S65_bcd_side_N65_best_ear_side.ipynb
7,SII_calculation_S65_bcd_side_N65_front.ipynb
8,SII_calculation_S65_best ear_N65_bcd_side.ipynb
9,SII_calculation_S65_best ear_N65_front.ipynb
10,SII_calculation_S65_front_N65_bcd_side.ipynb
11,SII_calculation_S65_front_N65_best_ear_side.ipynb
12,SII_calculation_S65_front_N65_front.ipynb
13,SII_calculation_S_bcd_side_silence.ipynb
14,SII_calculation_S_best ear_silence.ipynb
15,SII_calculation_S_front_silence.ipynb
